total-tiles: 488
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_012_2016-09-21T1539162377275.bmp
tile-end: [11]
tile-start: [12]
	tile-section: 6
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12228][15356][17531][20255]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_013_2016-09-21T1539162377275.bmp
tile-end: [12]
tile-start: [13]
	tile-section: 6
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10748][13876][20139][22863]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_014_2016-09-21T1539162377275.bmp
tile-end: [13]
tile-start: [14]
	tile-section: 6
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12296][15424][22764][25488]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_015_2016-09-21T1539162377275.bmp
tile-end: [14]
tile-start: [15]
	tile-section: 6
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13839][16967][25390][28114]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_016_2016-09-21T1539162377275.bmp
tile-end: [15]
tile-start: [16]
	tile-section: 6
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16858][19986][25400][28124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_017_2016-09-21T1539162377275.bmp
tile-end: [16]
tile-start: [17]
	tile-section: 6
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19876][23004][25402][28126]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_018_2016-09-21T1539162377275.bmp
tile-end: [17]
tile-start: [18]
	tile-section: 6
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21361][24489][22780][25504]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_019_2016-09-21T1539086743740.bmp
tile-end: [18]
tile-start: [19]
	tile-section: 6
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25873][29001][20152][22876]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_020_2016-09-21T1539162171473.bmp
tile-end: [19]
tile-start: [20]
	tile-section: 6
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24344][27472][17539][20263]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_021_2016-09-21T1539162171473.bmp
tile-end: [20]
tile-start: [21]
	tile-section: 6
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22811][25939][14930][17654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_022_2016-09-21T1539162171473.bmp
tile-end: [21]
tile-start: [22]
	tile-section: 6
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21274][24402][12323][15047]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_023_2016-09-21T1539086743740.bmp
tile-end: [22]
tile-start: [23]
	tile-section: 6
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18243][21371][12325][15049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_024_2016-09-21T1539086743740.bmp
tile-end: [23]
tile-start: [24]
	tile-section: 6
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15200][18328][12322][15046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_025_2016-09-21T1539086743740.bmp
tile-end: [24]
tile-start: [25]
	tile-section: 6
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12160][15288][12315][15039]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_026_2016-09-21T1539086743740.bmp
tile-end: [25]
tile-start: [26]
	tile-section: 6
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10677][13805][14916][17640]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_027_2016-09-21T1539086743740.bmp
tile-end: [26]
tile-start: [27]
	tile-section: 6
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9196][12324][17517][20241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_028_2016-09-21T1539161445253.bmp
tile-end: [27]
tile-start: [28]
	tile-section: 6
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7719][10847][20122][22846]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_029_2016-09-21T1539161445253.bmp
tile-end: [28]
tile-start: [29]
	tile-section: 6
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9273][12401][22749][25473]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_030_2016-09-21T1539161445253.bmp
tile-end: [29]
tile-start: [30]
	tile-section: 6
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10821][13949][25377][28101]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_031_2016-09-21T1539161445253.bmp
tile-end: [30]
tile-start: [31]
	tile-section: 6
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12364][15492][28008][30732]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_032_2016-09-21T1539161445253.bmp
tile-end: [31]
tile-start: [32]
	tile-section: 6
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15380][18508][28020][30744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_033_2016-09-21T1539161445253.bmp
tile-end: [32]
tile-start: [33]
	tile-section: 6
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18393][21521][28027][30751]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_034_2016-09-21T1539161445253.bmp
tile-end: [33]
tile-start: [34]
	tile-section: 6
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21406][24534][28026][30750]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_035_2016-09-21T1539161445253.bmp
tile-end: [34]
tile-start: [35]
	tile-section: 6
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22891][26019][25401][28125]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_036_2016-09-21T1539162171473.bmp
tile-end: [35]
tile-start: [36]
	tile-section: 6
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24380][27508][22777][25501]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_037_2016-09-21T1539162171473.bmp
tile-end: [36]
tile-start: [37]
	tile-section: 6
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28893][32021][20140][22864]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_038_2016-09-21T1539162440683.bmp
tile-end: [37]
tile-start: [38]
	tile-section: 6
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27369][30497][17529][20253]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_039_2016-09-21T1539162440683.bmp
tile-end: [38]
tile-start: [39]
	tile-section: 6
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25842][28970][14922][17646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_040_2016-09-21T1539162440683.bmp
tile-end: [39]
tile-start: [40]
	tile-section: 6
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24309][27437][12318][15042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_041_2016-09-21T1539162440683.bmp
tile-end: [40]
tile-start: [41]
	tile-section: 6
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22772][25900][9716][12440]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_042_2016-09-21T1539162171473.bmp
tile-end: [41]
tile-start: [42]
	tile-section: 6
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19734][22862][9719][12443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_043_2016-09-21T1539162171473.bmp
tile-end: [42]
tile-start: [43]
	tile-section: 6
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16694][19822][9723][12447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_044_2016-09-21T1539162171473.bmp
tile-end: [43]
tile-start: [44]
	tile-section: 6
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13649][16777][9717][12441]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_045_2016-09-21T1539160983480.bmp
tile-end: [44]
tile-start: [45]
	tile-section: 6
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10602][13730][9699][12423]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_046_2016-09-21T1539160983480.bmp
tile-end: [45]
tile-start: [46]
	tile-section: 6
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9119][12247][12303][15027]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_047_2016-09-21T1539160983480.bmp
tile-end: [46]
tile-start: [47]
	tile-section: 6
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7641][10769][14897][17621]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_048_2016-09-21T1539160983480.bmp
tile-end: [47]
tile-start: [48]
	tile-section: 6
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6161][9289][17498][20222]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_049_2016-09-21T1539160983480.bmp
tile-end: [48]
tile-start: [49]
	tile-section: 6
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4686][7814][20098][22822]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_050_2016-09-21T1539160983480.bmp
tile-end: [49]
tile-start: [50]
	tile-section: 6
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6247][9375][22729][25453]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_051_2016-09-21T1539160983480.bmp
tile-end: [50]
tile-start: [51]
	tile-section: 6
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7802][10930][25359][28083]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_052_2016-09-21T1539160983480.bmp
tile-end: [51]
tile-start: [52]
	tile-section: 6
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9351][12479][27993][30717]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_053_2016-09-21T1539160133459.bmp
tile-end: [52]
tile-start: [53]
	tile-section: 6
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10894][14022][30628][33352]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_054_2016-09-21T1539160133459.bmp
tile-end: [53]
tile-start: [54]
	tile-section: 6
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13906][17034][30641][33365]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_055_2016-09-21T1539160133459.bmp
tile-end: [54]
tile-start: [55]
	tile-section: 6
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16915][20043][30650][33374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_056_2016-09-21T1539160133459.bmp
tile-end: [55]
tile-start: [56]
	tile-section: 6
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19923][23051][30655][33379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_057_2016-09-21T1539160133459.bmp
tile-end: [56]
tile-start: [57]
	tile-section: 6
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22935][26063][30654][33378]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_058_2016-09-21T1539160133459.bmp
tile-end: [57]
tile-start: [58]
	tile-section: 6
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24418][27546][28024][30748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_059_2016-09-21T1539160133459.bmp
tile-end: [58]
tile-start: [59]
	tile-section: 6
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25905][29033][25395][28119]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_060_2016-09-21T1539160133459.bmp
tile-end: [59]
tile-start: [60]
	tile-section: 6
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27398][30526][22768][25492]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_061_2016-09-21T1539162440683.bmp
tile-end: [60]
tile-start: [61]
	tile-section: 2
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_001_2016-09-21T1528377920854.bmp
tile-end: [61]
tile-start: [62]
	tile-section: 2
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][20160][22884]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_002_2016-09-21T1528377920854.bmp
tile-end: [62]
tile-start: [63]
	tile-section: 2
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_003_2016-09-21T1528377920854.bmp
tile-end: [63]
tile-start: [64]
	tile-section: 2
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][17540][20264]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_004_2016-09-21T1528377920854.bmp
tile-end: [64]
tile-start: [65]
	tile-section: 2
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][20151][22875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_005_2016-09-21T1528377920854.bmp
tile-end: [65]
tile-start: [66]
	tile-section: 2
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][22774][25498]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_006_2016-09-21T1528377920854.bmp
tile-end: [66]
tile-start: [67]
	tile-section: 2
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_007_2016-09-21T1528377920854.bmp
tile-end: [67]
tile-start: [68]
	tile-section: 2
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][20159][22883]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_008_2016-09-21T1528303524528.bmp
tile-end: [68]
tile-start: [69]
	tile-section: 2
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][17543][20267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_009_2016-09-21T1528303524528.bmp
tile-end: [69]
tile-start: [70]
	tile-section: 2
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][14933][17657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_010_2016-09-21T1528377920854.bmp
tile-end: [70]
tile-start: [71]
	tile-section: 2
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16750][19878][14932][17656]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_011_2016-09-21T1528379158063.bmp
tile-end: [71]
tile-start: [72]
	tile-section: 2
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][14926][17650]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_012_2016-09-21T1528379158063.bmp
tile-end: [72]
tile-start: [73]
	tile-section: 2
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][17531][20255]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_013_2016-09-21T1528379158063.bmp
tile-end: [73]
tile-start: [74]
	tile-section: 2
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][20139][22863]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_014_2016-09-21T1528379158063.bmp
tile-end: [74]
tile-start: [75]
	tile-section: 2
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][22764][25488]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_015_2016-09-21T1528379158063.bmp
tile-end: [75]
tile-start: [76]
	tile-section: 2
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][25390][28114]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_016_2016-09-21T1528379158063.bmp
tile-end: [76]
tile-start: [77]
	tile-section: 2
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][25400][28124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_017_2016-09-21T1528379158063.bmp
tile-end: [77]
tile-start: [78]
	tile-section: 2
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][25402][28126]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_018_2016-09-21T1528379158063.bmp
tile-end: [78]
tile-start: [79]
	tile-section: 2
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][22780][25504]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_019_2016-09-21T1528303524528.bmp
tile-end: [79]
tile-start: [80]
	tile-section: 2
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][20152][22876]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_020_2016-09-21T1528378952261.bmp
tile-end: [80]
tile-start: [81]
	tile-section: 2
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24348][27476][17539][20263]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_021_2016-09-21T1528378952261.bmp
tile-end: [81]
tile-start: [82]
	tile-section: 2
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][14930][17654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_022_2016-09-21T1528378952261.bmp
tile-end: [82]
tile-start: [83]
	tile-section: 2
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][12323][15047]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_023_2016-09-21T1528303524528.bmp
tile-end: [83]
tile-start: [84]
	tile-section: 2
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18247][21375][12325][15049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_024_2016-09-21T1528303524528.bmp
tile-end: [84]
tile-start: [85]
	tile-section: 2
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][12322][15046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_025_2016-09-21T1528303524528.bmp
tile-end: [85]
tile-start: [86]
	tile-section: 2
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][12315][15039]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_026_2016-09-21T1528303524528.bmp
tile-end: [86]
tile-start: [87]
	tile-section: 2
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][14915][17639]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_027_2016-09-21T1528303524528.bmp
tile-end: [87]
tile-start: [88]
	tile-section: 2
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][17517][20241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_028_2016-09-21T1528378226041.bmp
tile-end: [88]
tile-start: [89]
