total-tiles: 915
	tile-mfov: 16
	tile-index: 10
	tile-bbox: [16358][19486][5213][7937]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_010_2016-04-04T0130169649878.bmp
tile-end: [9]
tile-start: [10]
	tile-section: 11
	tile-mfov: 16
	tile-index: 11
	tile-bbox: [13346][16474][5217][7941]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_011_2016-04-04T0129370205104.bmp
tile-end: [10]
tile-start: [11]
	tile-section: 11
	tile-mfov: 16
	tile-index: 12
	tile-bbox: [10332][13460][5216][7940]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_012_2016-04-04T0129370205104.bmp
tile-end: [11]
tile-start: [12]
	tile-section: 11
	tile-mfov: 16
	tile-index: 13
	tile-bbox: [8844][11972][7814][10538]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_013_2016-04-04T0129370205104.bmp
tile-end: [12]
tile-start: [13]
	tile-section: 11
	tile-mfov: 16
	tile-index: 14
	tile-bbox: [7358][10486][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_014_2016-04-04T0129370205104.bmp
tile-end: [13]
tile-start: [14]
	tile-section: 11
	tile-mfov: 16
	tile-index: 15
	tile-bbox: [8881][12009][13024][15748]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_015_2016-04-04T0129370205104.bmp
tile-end: [14]
tile-start: [15]
	tile-section: 11
	tile-mfov: 16
	tile-index: 16
	tile-bbox: [10401][13529][15636][18360]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_016_2016-04-04T0129370205104.bmp
tile-end: [15]
tile-start: [16]
	tile-section: 11
	tile-mfov: 16
	tile-index: 17
	tile-bbox: [13400][16528][15639][18363]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_017_2016-04-04T0129370205104.bmp
tile-end: [16]
tile-start: [17]
	tile-section: 11
	tile-mfov: 16
	tile-index: 18
	tile-bbox: [16400][19528][15638][18362]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_018_2016-04-04T0129370205104.bmp
tile-end: [17]
tile-start: [18]
	tile-section: 11
	tile-mfov: 16
	tile-index: 19
	tile-bbox: [17889][21017][13025][15749]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_019_2016-04-04T0128209474971.bmp
tile-end: [18]
tile-start: [19]
	tile-section: 11
	tile-mfov: 16
	tile-index: 20
	tile-bbox: [22380][25508][10403][13127]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_020_2016-04-04T0128343216120.bmp
tile-end: [19]
tile-start: [20]
	tile-section: 11
	tile-mfov: 16
	tile-index: 21
	tile-bbox: [20874][24002][7800][10524]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_021_2016-04-04T0128343216120.bmp
tile-end: [20]
tile-start: [21]
	tile-section: 11
	tile-mfov: 16
	tile-index: 22
	tile-bbox: [19365][22493][5205][7929]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_022_2016-04-04T0128343216120.bmp
tile-end: [21]
tile-start: [22]
	tile-section: 11
	tile-mfov: 16
	tile-index: 23
	tile-bbox: [17855][20983][2609][5333]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_023_2016-04-04T0128209474971.bmp
tile-end: [22]
tile-start: [23]
	tile-section: 11
	tile-mfov: 16
	tile-index: 24
	tile-bbox: [14846][17974][2616][5340]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_024_2016-04-04T0128209474971.bmp
tile-end: [23]
tile-start: [24]
	tile-section: 11
	tile-mfov: 16
	tile-index: 25
	tile-bbox: [11826][14954][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_025_2016-04-04T0128209474971.bmp
tile-end: [24]
tile-start: [25]
	tile-section: 11
	tile-mfov: 16
	tile-index: 26
	tile-bbox: [8808][11936][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_026_2016-04-04T0128209474971.bmp
tile-end: [25]
tile-start: [26]
	tile-section: 11
	tile-mfov: 16
	tile-index: 27
	tile-bbox: [7317][10445][5212][7936]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_027_2016-04-04T0128209474971.bmp
tile-end: [26]
tile-start: [27]
	tile-section: 11
	tile-mfov: 16
	tile-index: 28
	tile-bbox: [5831][8959][7808][10532]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_028_2016-04-04T0128242628253.bmp
tile-end: [27]
tile-start: [28]
	tile-section: 11
	tile-mfov: 16
	tile-index: 29
	tile-bbox: [4347][7475][10404][13128]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_029_2016-04-04T0128242628253.bmp
tile-end: [28]
tile-start: [29]
	tile-section: 11
	tile-mfov: 16
	tile-index: 30
	tile-bbox: [5876][9004][13015][15739]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_030_2016-04-04T0128242628253.bmp
tile-end: [29]
tile-start: [30]
	tile-section: 11
	tile-mfov: 16
	tile-index: 31
	tile-bbox: [7400][10528][15628][18352]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_031_2016-04-04T0128242628253.bmp
tile-end: [30]
tile-start: [31]
	tile-section: 11
	tile-mfov: 16
	tile-index: 32
	tile-bbox: [8920][12048][18244][20968]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_032_2016-04-04T0128242628253.bmp
tile-end: [31]
tile-start: [32]
	tile-section: 11
	tile-mfov: 16
	tile-index: 33
	tile-bbox: [11917][15045][18251][20975]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_033_2016-04-04T0128242628253.bmp
tile-end: [32]
tile-start: [33]
	tile-section: 11
	tile-mfov: 16
	tile-index: 34
	tile-bbox: [14914][18042][18252][20976]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_034_2016-04-04T0128242628253.bmp
tile-end: [33]
tile-start: [34]
	tile-section: 11
	tile-mfov: 16
	tile-index: 35
	tile-bbox: [17909][21037][18248][20972]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_035_2016-04-04T0128242628253.bmp
tile-end: [34]
tile-start: [35]
	tile-section: 11
	tile-mfov: 16
	tile-index: 36
	tile-bbox: [19398][22526][15633][18357]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_036_2016-04-04T0128343216120.bmp
tile-end: [35]
tile-start: [36]
	tile-section: 11
	tile-mfov: 16
	tile-index: 37
	tile-bbox: [20888][24016][13019][15743]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_037_2016-04-04T0128343216120.bmp
tile-end: [36]
tile-start: [37]
	tile-section: 11
	tile-mfov: 16
	tile-index: 38
	tile-bbox: [25379][28507][10389][13113]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_038_2016-04-04T0128374535256.bmp
tile-end: [37]
tile-start: [38]
	tile-section: 11
	tile-mfov: 16
	tile-index: 39
	tile-bbox: [23875][27003][7786][10510]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_039_2016-04-04T0128374535256.bmp
tile-end: [38]
tile-start: [39]
	tile-section: 11
	tile-mfov: 16
	tile-index: 40
	tile-bbox: [22372][25500][5193][7917]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_040_2016-04-04T0128374535256.bmp
tile-end: [39]
tile-start: [40]
	tile-section: 11
	tile-mfov: 16
	tile-index: 41
	tile-bbox: [20866][23994][2595][5319]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_041_2016-04-04T0128374535256.bmp
tile-end: [40]
tile-start: [41]
	tile-section: 11
	tile-mfov: 16
	tile-index: 42
	tile-bbox: [19357][22485][0][2724]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_042_2016-04-04T0128343216120.bmp
tile-end: [41]
tile-start: [42]
	tile-section: 11
	tile-mfov: 16
	tile-index: 43
	tile-bbox: [16340][19468][14][2738]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_043_2016-04-04T0128343216120.bmp
tile-end: [42]
tile-start: [43]
	tile-section: 11
	tile-mfov: 16
	tile-index: 44
	tile-bbox: [13322][16450][20][2744]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_044_2016-04-04T0128343216120.bmp
tile-end: [43]
tile-start: [44]
	tile-section: 11
	tile-mfov: 16
	tile-index: 45
	tile-bbox: [10303][13431][22][2746]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_045_2016-04-04T0129161568119.bmp
tile-end: [44]
tile-start: [45]
	tile-section: 11
	tile-mfov: 16
	tile-index: 46
	tile-bbox: [7277][10405][17][2741]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_046_2016-04-04T0129161568119.bmp
tile-end: [45]
tile-start: [46]
	tile-section: 11
	tile-mfov: 16
	tile-index: 47
	tile-bbox: [5786][8914][2611][5335]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_047_2016-04-04T0129161568119.bmp
tile-end: [46]
tile-start: [47]
	tile-section: 11
	tile-mfov: 16
	tile-index: 48
	tile-bbox: [4305][7433][5202][7926]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_048_2016-04-04T0129161568119.bmp
tile-end: [47]
tile-start: [48]
	tile-section: 11
	tile-mfov: 16
	tile-index: 49
	tile-bbox: [2815][5943][7798][10522]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_049_2016-04-04T0129161568119.bmp
tile-end: [48]
tile-start: [49]
	tile-section: 11
	tile-mfov: 16
	tile-index: 50
	tile-bbox: [1333][4461][10388][13112]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_050_2016-04-04T0129161568119.bmp
tile-end: [49]
tile-start: [50]
	tile-section: 11
	tile-mfov: 16
	tile-index: 51
	tile-bbox: [2869][5997][13001][15725]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_051_2016-04-04T0129161568119.bmp
tile-end: [50]
tile-start: [51]
	tile-section: 11
	tile-mfov: 16
	tile-index: 52
	tile-bbox: [4398][7526][15616][18340]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_052_2016-04-04T0129161568119.bmp
tile-end: [51]
tile-start: [52]
	tile-section: 11
	tile-mfov: 16
	tile-index: 53
	tile-bbox: [5923][9051][18235][20959]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_053_2016-04-04T0129047521015.bmp
tile-end: [52]
tile-start: [53]
	tile-section: 11
	tile-mfov: 16
	tile-index: 54
	tile-bbox: [7444][10572][20854][23578]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_054_2016-04-04T0129047521015.bmp
tile-end: [53]
tile-start: [54]
	tile-section: 11
	tile-mfov: 16
	tile-index: 55
	tile-bbox: [10439][13567][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_055_2016-04-04T0129047521015.bmp
tile-end: [54]
tile-start: [55]
	tile-section: 11
	tile-mfov: 16
	tile-index: 56
	tile-bbox: [13431][16559][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_056_2016-04-04T0129047521015.bmp
tile-end: [55]
tile-start: [56]
	tile-section: 11
	tile-mfov: 16
	tile-index: 57
	tile-bbox: [16421][19549][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_057_2016-04-04T0129047521015.bmp
tile-end: [56]
tile-start: [57]
	tile-section: 11
	tile-mfov: 16
	tile-index: 58
	tile-bbox: [19417][22545][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_058_2016-04-04T0129047521015.bmp
tile-end: [57]
tile-start: [58]
	tile-section: 11
	tile-mfov: 16
	tile-index: 59
	tile-bbox: [20904][24032][18243][20967]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_059_2016-04-04T0129047521015.bmp
tile-end: [58]
tile-start: [59]
	tile-section: 11
	tile-mfov: 16
	tile-index: 60
	tile-bbox: [22392][25520][15624][18348]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_060_2016-04-04T0129047521015.bmp
tile-end: [59]
tile-start: [60]
	tile-section: 11
	tile-mfov: 16
	tile-index: 61
	tile-bbox: [23886][27014][13009][15733]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_061_2016-04-04T0128374535256.bmp
tile-end: [60]
tile-start: [61]
	tile-section: 11
	tile-mfov: 22
	tile-index: 1
	tile-bbox: [32392][35520][23059][25783]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_001_2016-04-04T0130286026082.bmp
tile-end: [61]
tile-start: [62]
	tile-section: 11
	tile-mfov: 22
	tile-index: 2
	tile-bbox: [35397][38525][23057][25781]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_002_2016-04-04T0130286026082.bmp
tile-end: [62]
tile-start: [63]
	tile-section: 11
	tile-mfov: 22
	tile-index: 3
	tile-bbox: [33883][37011][20454][23178]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_003_2016-04-04T0130286026082.bmp
tile-end: [63]
tile-start: [64]
	tile-section: 11
	tile-mfov: 22
	tile-index: 4
	tile-bbox: [30873][34001][20455][23179]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_004_2016-04-04T0130286026082.bmp
tile-end: [64]
tile-start: [65]
	tile-section: 11
	tile-mfov: 22
	tile-index: 5
	tile-bbox: [29385][32513][23058][25782]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_005_2016-04-04T0130286026082.bmp
tile-end: [65]
tile-start: [66]
	tile-section: 11
	tile-mfov: 22
	tile-index: 6
	tile-bbox: [30903][34031][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_006_2016-04-04T0130286026082.bmp
tile-end: [66]
tile-start: [67]
	tile-section: 11
	tile-mfov: 22
	tile-index: 7
	tile-bbox: [33906][37034][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_007_2016-04-04T0130286026082.bmp
tile-end: [67]
tile-start: [68]
	tile-section: 11
	tile-mfov: 22
	tile-index: 8
	tile-bbox: [38400][41528][23052][25776]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_008_2016-04-04T0128325851175.bmp
tile-end: [68]
tile-start: [69]
	tile-section: 11
	tile-mfov: 22
	tile-index: 9
	tile-bbox: [36888][40016][20448][23172]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_009_2016-04-04T0128325851175.bmp
tile-end: [69]
tile-start: [70]
	tile-section: 11
	tile-mfov: 22
	tile-index: 10
	tile-bbox: [35377][38505][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_010_2016-04-04T0130286026082.bmp
tile-end: [70]
tile-start: [71]
	tile-section: 11
	tile-mfov: 22
	tile-index: 11
	tile-bbox: [32365][35493][17855][20579]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_011_2016-04-04T0129486581309.bmp
tile-end: [71]
tile-start: [72]
	tile-section: 11
	tile-mfov: 22
	tile-index: 12
	tile-bbox: [29351][32479][17854][20578]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_012_2016-04-04T0129486581309.bmp
tile-end: [72]
tile-start: [73]
	tile-section: 11
	tile-mfov: 22
	tile-index: 13
	tile-bbox: [27863][30991][20453][23177]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_013_2016-04-04T0129486581309.bmp
tile-end: [73]
tile-start: [74]
	tile-section: 11
	tile-mfov: 22
	tile-index: 14
	tile-bbox: [26377][29505][23053][25777]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_014_2016-04-04T0129486581309.bmp
tile-end: [74]
tile-start: [75]
	tile-section: 11
	tile-mfov: 22
	tile-index: 15
	tile-bbox: [27901][31029][25662][28386]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_015_2016-04-04T0129486581309.bmp
tile-end: [75]
tile-start: [76]
	tile-section: 11
	tile-mfov: 22
	tile-index: 16
	tile-bbox: [29420][32548][28274][30998]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_016_2016-04-04T0129486581309.bmp
tile-end: [76]
tile-start: [77]
	tile-section: 11
	tile-mfov: 22
	tile-index: 17
	tile-bbox: [32420][35548][28278][31002]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_017_2016-04-04T0129486581309.bmp
tile-end: [77]
tile-start: [78]
	tile-section: 11
	tile-mfov: 22
	tile-index: 18
	tile-bbox: [35420][38548][28276][31000]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_018_2016-04-04T0129486581309.bmp
tile-end: [78]
tile-start: [79]
	tile-section: 11
	tile-mfov: 22
	tile-index: 19
	tile-bbox: [36909][40037][25664][28388]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_019_2016-04-04T0128325851175.bmp
tile-end: [79]
tile-start: [80]
	tile-section: 11
	tile-mfov: 22
	tile-index: 20
	tile-bbox: [41400][44528][23042][25766]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_020_2016-04-04T0128459592324.bmp
tile-end: [80]
tile-start: [81]
	tile-section: 11
	tile-mfov: 22
	tile-index: 21
	tile-bbox: [39893][43021][20438][23162]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_021_2016-04-04T0128459592324.bmp
tile-end: [81]
tile-start: [82]
	tile-section: 11
	tile-mfov: 22
	tile-index: 22
	tile-bbox: [38384][41512][17843][20567]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_022_2016-04-04T0128459592324.bmp
tile-end: [82]
tile-start: [83]
	tile-section: 11
	tile-mfov: 22
	tile-index: 23
	tile-bbox: [36874][40002][15247][17971]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_023_2016-04-04T0128325851175.bmp
tile-end: [83]
tile-start: [84]
	tile-section: 11
	tile-mfov: 22
	tile-index: 24
	tile-bbox: [33866][36994][15254][17978]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_024_2016-04-04T0128325851175.bmp
tile-end: [84]
tile-start: [85]
	tile-section: 11
	tile-mfov: 22
	tile-index: 25
	tile-bbox: [30846][33974][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_025_2016-04-04T0128325851175.bmp
tile-end: [85]
tile-start: [86]
	tile-section: 11
	tile-mfov: 22
	tile-index: 26
	tile-bbox: [27827][30955][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_026_2016-04-04T0128325851175.bmp
tile-end: [86]
tile-start: [87]
	tile-section: 11
	tile-mfov: 22
	tile-index: 27
	tile-bbox: [26337][29465][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_027_2016-04-04T0128325851175.bmp
tile-end: [87]
tile-start: [88]
	tile-section: 11
	tile-mfov: 22
	tile-index: 28
	tile-bbox: [24851][27979][20446][23170]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_028_2016-04-04T0128359160458.bmp
tile-end: [88]
tile-start: [89]
	tile-section: 11
	tile-mfov: 22
	tile-index: 29
	tile-bbox: [23367][26495][23043][25767]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_029_2016-04-04T0128359160458.bmp
tile-end: [89]
tile-start: [90]
	tile-section: 11
	tile-mfov: 22
	tile-index: 30
	tile-bbox: [24895][28023][25653][28377]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_030_2016-04-04T0128359160458.bmp
tile-end: [90]
tile-start: [91]
	tile-section: 11
	tile-mfov: 22
	tile-index: 31
	tile-bbox: [26419][29547][28266][30990]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_031_2016-04-04T0128359160458.bmp
tile-end: [91]
tile-start: [92]
	tile-section: 11
	tile-mfov: 22
	tile-index: 32
	tile-bbox: [27939][31067][30883][33607]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_032_2016-04-04T0128359160458.bmp
tile-end: [92]
tile-start: [93]
	tile-section: 11
	tile-mfov: 22
	tile-index: 33
	tile-bbox: [30936][34064][30889][33613]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_033_2016-04-04T0128359160458.bmp
tile-end: [93]
tile-start: [94]
	tile-section: 11
	tile-mfov: 22
	tile-index: 34
	tile-bbox: [33933][37061][30891][33615]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_034_2016-04-04T0128359160458.bmp
tile-end: [94]
tile-start: [95]
	tile-section: 11
	tile-mfov: 22
	tile-index: 35
	tile-bbox: [36928][40056][30887][33611]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_035_2016-04-04T0128359160458.bmp
tile-end: [95]
tile-start: [96]
	tile-section: 11
	tile-mfov: 22
	tile-index: 36
	tile-bbox: [38417][41545][28271][30995]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_036_2016-04-04T0128459592324.bmp
tile-end: [96]
tile-start: [97]
	tile-section: 11
	tile-mfov: 22
	tile-index: 37
	tile-bbox: [39907][43035][25657][28381]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_037_2016-04-04T0128459592324.bmp
tile-end: [97]
tile-start: [98]
	tile-section: 11
	tile-mfov: 22
	tile-index: 38
	tile-bbox: [44399][47527][23027][25751]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_038_2016-04-04T0128490911460.bmp
tile-end: [98]
tile-start: [99]
	tile-section: 11
	tile-mfov: 22
	tile-index: 39
	tile-bbox: [42895][46023][20424][23148]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_039_2016-04-04T0128490911460.bmp
tile-end: [99]
tile-start: [100]
	tile-section: 11
	tile-mfov: 22
	tile-index: 40
	tile-bbox: [41391][44519][17831][20555]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_040_2016-04-04T0128490911460.bmp
tile-end: [100]
tile-start: [101]
	tile-section: 11
	tile-mfov: 22
	tile-index: 41
	tile-bbox: [39886][43014][15234][17958]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_041_2016-04-04T0128490911460.bmp
tile-end: [101]
tile-start: [102]
	tile-section: 11
	tile-mfov: 22
	tile-index: 42
	tile-bbox: [38376][41504][12638][15362]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_042_2016-04-04T0128459592324.bmp
tile-end: [102]
tile-start: [103]
	tile-section: 11
	tile-mfov: 22
	tile-index: 43
	tile-bbox: [35359][38487][12653][15377]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_043_2016-04-04T0128459592324.bmp
tile-end: [103]
tile-start: [104]
	tile-section: 11
	tile-mfov: 22
	tile-index: 44
	tile-bbox: [32341][35469][12659][15383]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_044_2016-04-04T0128459592324.bmp
tile-end: [104]
tile-start: [105]
	tile-section: 11
	tile-mfov: 22
	tile-index: 45
	tile-bbox: [29322][32450][12661][15385]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_045_2016-04-04T0129277944323.bmp
tile-end: [105]
tile-start: [106]
	tile-section: 11
	tile-mfov: 22
	tile-index: 46
	tile-bbox: [26297][29425][12655][15379]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_046_2016-04-04T0129277944323.bmp
tile-end: [106]
tile-start: [107]
	tile-section: 11
	tile-mfov: 22
	tile-index: 47
	tile-bbox: [24806][27934][15249][17973]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_047_2016-04-04T0129277944323.bmp
tile-end: [107]
tile-start: [108]
	tile-section: 11
	tile-mfov: 22
	tile-index: 48
	tile-bbox: [23324][26452][17841][20565]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_048_2016-04-04T0129277944323.bmp
tile-end: [108]
tile-start: [109]
	tile-section: 11
	tile-mfov: 22
	tile-index: 49
	tile-bbox: [21835][24963][20436][23160]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_049_2016-04-04T0129277944323.bmp
tile-end: [109]
tile-start: [110]
	tile-section: 11
	tile-mfov: 22
	tile-index: 50
	tile-bbox: [20352][23480][23026][25750]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_050_2016-04-04T0129277944323.bmp
tile-end: [110]
