total-tiles: 2562
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19674][22802][15111][17835]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_010_2016-09-21T1528377920854.bmp
tile-end: [9]
tile-start: [10]
	tile-section: 2
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16645][19773][15123][17847]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_011_2016-09-21T1528379158063.bmp
tile-end: [10]
tile-start: [11]
	tile-section: 2
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13613][16741][15130][17854]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_012_2016-09-21T1528379158063.bmp
tile-end: [11]
tile-start: [12]
	tile-section: 2
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12134][15262][17740][20464]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_013_2016-09-21T1528379158063.bmp
tile-end: [12]
tile-start: [13]
	tile-section: 2
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10660][13788][20352][23076]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_014_2016-09-21T1528379158063.bmp
tile-end: [13]
tile-start: [14]
	tile-section: 2
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12209][15337][22969][25693]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_015_2016-09-21T1528379158063.bmp
tile-end: [14]
tile-start: [15]
	tile-section: 2
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13754][16882][25588][28312]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_016_2016-09-21T1528379158063.bmp
tile-end: [15]
tile-start: [16]
	tile-section: 2
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16769][19897][25585][28309]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_017_2016-09-21T1528379158063.bmp
tile-end: [16]
tile-start: [17]
	tile-section: 2
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19784][22912][25575][28299]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_018_2016-09-21T1528379158063.bmp
tile-end: [17]
tile-start: [18]
	tile-section: 2
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21265][24393][22948][25672]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_019_2016-09-21T1528303524528.bmp
tile-end: [18]
tile-start: [19]
	tile-section: 2
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25767][28895][20303][23027]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_020_2016-09-21T1528378952261.bmp
tile-end: [19]
tile-start: [20]
	tile-section: 2
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24237][27365][17697][20421]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_021_2016-09-21T1528378952261.bmp
tile-end: [20]
tile-start: [21]
	tile-section: 2
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22703][25831][15094][17818]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_022_2016-09-21T1528378952261.bmp
tile-end: [21]
tile-start: [22]
	tile-section: 2
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21164][24292][12496][15220]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_023_2016-09-21T1528303524528.bmp
tile-end: [22]
tile-start: [23]
	tile-section: 2
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18136][21264][12510][15234]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_024_2016-09-21T1528303524528.bmp
tile-end: [23]
tile-start: [24]
	tile-section: 2
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15099][18227][12520][15244]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_025_2016-09-21T1528303524528.bmp
tile-end: [24]
tile-start: [25]
	tile-section: 2
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12062][15190][12527][15251]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_026_2016-09-21T1528303524528.bmp
tile-end: [25]
tile-start: [26]
	tile-section: 2
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10582][13710][15132][17856]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_027_2016-09-21T1528303524528.bmp
tile-end: [26]
tile-start: [27]
	tile-section: 2
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9107][12235][17739][20463]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_028_2016-09-21T1528378226041.bmp
tile-end: [27]
tile-start: [28]
	tile-section: 2
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7635][10763][20348][23072]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_029_2016-09-21T1528378226041.bmp
tile-end: [28]
tile-start: [29]
	tile-section: 2
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9189][12317][22967][25691]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_030_2016-09-21T1528378226041.bmp
tile-end: [29]
tile-start: [30]
	tile-section: 2
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10739][13867][25587][28311]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_031_2016-09-21T1528378226041.bmp
tile-end: [30]
tile-start: [31]
	tile-section: 2
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12285][15413][28209][30933]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_032_2016-09-21T1528378226041.bmp
tile-end: [31]
tile-start: [32]
	tile-section: 2
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15297][18425][28208][30932]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_033_2016-09-21T1528378226041.bmp
tile-end: [32]
tile-start: [33]
	tile-section: 2
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18308][21436][28203][30927]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_034_2016-09-21T1528378226041.bmp
tile-end: [33]
tile-start: [34]
	tile-section: 2
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21317][24445][28191][30915]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_035_2016-09-21T1528378226041.bmp
tile-end: [34]
tile-start: [35]
	tile-section: 2
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22797][25925][25561][28285]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_036_2016-09-21T1528378952261.bmp
tile-end: [35]
tile-start: [36]
	tile-section: 2
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24280][27408][22932][25656]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_037_2016-09-21T1528378952261.bmp
tile-end: [36]
tile-start: [37]
	tile-section: 2
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28783][31911][20282][23006]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_038_2016-09-21T1528379221471.bmp
tile-end: [37]
tile-start: [38]
	tile-section: 2
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27258][30386][17676][20400]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_039_2016-09-21T1528379221471.bmp
tile-end: [38]
tile-start: [39]
	tile-section: 2
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25728][28856][15075][17799]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_040_2016-09-21T1528379221471.bmp
tile-end: [39]
tile-start: [40]
	tile-section: 2
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24195][27323][12477][15201]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_041_2016-09-21T1528379221471.bmp
tile-end: [40]
tile-start: [41]
	tile-section: 2
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22657][25785][9883][12607]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_042_2016-09-21T1528378952261.bmp
tile-end: [41]
tile-start: [42]
	tile-section: 2
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19621][22749][9900][12624]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_043_2016-09-21T1528378952261.bmp
tile-end: [42]
tile-start: [43]
	tile-section: 2
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16587][19715][9914][12638]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_044_2016-09-21T1528378952261.bmp
tile-end: [43]
tile-start: [44]
	tile-section: 2
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13547][16675][9923][12647]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_045_2016-09-21T1528377764268.bmp
tile-end: [44]
tile-start: [45]
	tile-section: 2
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10506][13634][9926][12650]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_046_2016-09-21T1528377764268.bmp
tile-end: [45]
tile-start: [46]
	tile-section: 2
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9025][12153][12526][15250]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_047_2016-09-21T1528377764268.bmp
tile-end: [46]
tile-start: [47]
	tile-section: 2
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7553][10681][15127][17851]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_048_2016-09-21T1528377764268.bmp
tile-end: [47]
tile-start: [48]
	tile-section: 2
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6077][9205][17734][20458]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_049_2016-09-21T1528377764268.bmp
tile-end: [48]
tile-start: [49]
	tile-section: 2
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4609][7737][20339][23063]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_050_2016-09-21T1528377764268.bmp
tile-end: [49]
tile-start: [50]
	tile-section: 2
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6168][9296][22959][25683]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_051_2016-09-21T1528377764268.bmp
tile-end: [50]
tile-start: [51]
	tile-section: 2
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7723][10851][25582][28306]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_052_2016-09-21T1528377764268.bmp
tile-end: [51]
tile-start: [52]
	tile-section: 2
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9273][12401][28207][30931]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_053_2016-09-21T1528376914247.bmp
tile-end: [52]
tile-start: [53]
	tile-section: 2
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10818][13946][30833][33557]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_054_2016-09-21T1528376914247.bmp
tile-end: [53]
tile-start: [54]
	tile-section: 2
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13828][16956][30835][33559]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_055_2016-09-21T1528376914247.bmp
tile-end: [54]
tile-start: [55]
	tile-section: 2
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16834][19962][30831][33555]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_056_2016-09-21T1528376914247.bmp
tile-end: [55]
tile-start: [56]
	tile-section: 2
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19840][22968][30824][33548]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_057_2016-09-21T1528376914247.bmp
tile-end: [56]
tile-start: [57]
	tile-section: 2
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22850][25978][30813][33537]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_058_2016-09-21T1528376914247.bmp
tile-end: [57]
tile-start: [58]
	tile-section: 2
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24325][27453][28177][30901]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_059_2016-09-21T1528376914247.bmp
tile-end: [58]
tile-start: [59]
	tile-section: 2
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25808][28936][25543][28267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_060_2016-09-21T1528376914247.bmp
tile-end: [59]
tile-start: [60]
	tile-section: 2
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27294][30422][22911][25635]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_061_2016-09-21T1528379221471.bmp
tile-end: [60]
tile-start: [61]
	tile-section: 2
	tile-mfov: 2
	tile-index: 1
	tile-bbox: [36350][39478][10488][13212]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_001_2016-09-21T1528423784935.bmp
tile-end: [61]
tile-start: [62]
	tile-section: 2
	tile-mfov: 2
	tile-index: 2
	tile-bbox: [39372][42500][10478][13202]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_002_2016-09-21T1528423784935.bmp
tile-end: [62]
tile-start: [63]
	tile-section: 2
	tile-mfov: 2
	tile-index: 3
	tile-bbox: [37830][40958][7865][10589]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_003_2016-09-21T1528423784935.bmp
tile-end: [63]
tile-start: [64]
	tile-section: 2
	tile-mfov: 2
	tile-index: 4
	tile-bbox: [34803][37931][7873][10597]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_004_2016-09-21T1528423784935.bmp
tile-end: [64]
tile-start: [65]
	tile-section: 2
	tile-mfov: 2
	tile-index: 5
	tile-bbox: [33328][36456][10495][13219]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_005_2016-09-21T1528423784935.bmp
tile-end: [65]
tile-start: [66]
	tile-section: 2
	tile-mfov: 2
	tile-index: 6
	tile-bbox: [34874][38002][13114][15838]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_006_2016-09-21T1528423784935.bmp
tile-end: [66]
tile-start: [67]
	tile-section: 2
	tile-mfov: 2
	tile-index: 7
	tile-bbox: [37894][41022][13105][15829]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_007_2016-09-21T1528423784935.bmp
tile-end: [67]
tile-start: [68]
	tile-section: 2
	tile-mfov: 2
	tile-index: 8
	tile-bbox: [42392][45520][10464][13188]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_008_2016-09-21T1528349388609.bmp
tile-end: [68]
tile-start: [69]
	tile-section: 2
	tile-mfov: 2
	tile-index: 9
	tile-bbox: [40854][43982][7850][10574]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_009_2016-09-21T1528349388609.bmp
tile-end: [69]
tile-start: [70]
	tile-section: 2
	tile-mfov: 2
	tile-index: 10
	tile-bbox: [39313][42441][5241][7965]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_010_2016-09-21T1528423784935.bmp
tile-end: [70]
tile-start: [71]
	tile-section: 2
	tile-mfov: 2
	tile-index: 11
	tile-bbox: [36283][39411][5252][7976]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_011_2016-09-21T1528425022144.bmp
tile-end: [71]
tile-start: [72]
	tile-section: 2
	tile-mfov: 2
	tile-index: 12
	tile-bbox: [33252][36380][5259][7983]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_012_2016-09-21T1528425022144.bmp
tile-end: [72]
tile-start: [73]
	tile-section: 2
	tile-mfov: 2
	tile-index: 13
	tile-bbox: [31777][34905][7878][10602]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_013_2016-09-21T1528425022144.bmp
tile-end: [73]
tile-start: [74]
	tile-section: 2
	tile-mfov: 2
	tile-index: 14
	tile-bbox: [30306][33434][10497][13221]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_014_2016-09-21T1528425022144.bmp
tile-end: [74]
tile-start: [75]
	tile-section: 2
	tile-mfov: 2
	tile-index: 15
	tile-bbox: [31857][34985][13117][15841]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_015_2016-09-21T1528425022144.bmp
tile-end: [75]
tile-start: [76]
	tile-section: 2
	tile-mfov: 2
	tile-index: 16
	tile-bbox: [33404][36532][15738][18462]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_016_2016-09-21T1528425022144.bmp
tile-end: [76]
tile-start: [77]
	tile-section: 2
	tile-mfov: 2
	tile-index: 17
	tile-bbox: [36418][39546][15734][18458]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_017_2016-09-21T1528425022144.bmp
tile-end: [77]
tile-start: [78]
	tile-section: 2
	tile-mfov: 2
	tile-index: 18
	tile-bbox: [39432][42560][15723][18447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_018_2016-09-21T1528425022144.bmp
tile-end: [78]
tile-start: [79]
	tile-section: 2
	tile-mfov: 2
	tile-index: 19
	tile-bbox: [40911][44039][13094][15818]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_019_2016-09-21T1528349388609.bmp
tile-end: [79]
tile-start: [80]
	tile-section: 2
	tile-mfov: 2
	tile-index: 20
	tile-bbox: [45411][48539][10446][13170]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_020_2016-09-21T1528424816342.bmp
tile-end: [80]
tile-start: [81]
	tile-section: 2
	tile-mfov: 2
	tile-index: 21
	tile-bbox: [43878][47006][7834][10558]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_021_2016-09-21T1528424816342.bmp
tile-end: [81]
tile-start: [82]
	tile-section: 2
	tile-mfov: 2
	tile-index: 22
	tile-bbox: [42341][45469][5225][7949]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_022_2016-09-21T1528424816342.bmp
tile-end: [82]
tile-start: [83]
	tile-section: 2
	tile-mfov: 2
	tile-index: 23
	tile-bbox: [40801][43929][2619][5343]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_023_2016-09-21T1528349388609.bmp
tile-end: [83]
tile-start: [84]
	tile-section: 2
	tile-mfov: 2
	tile-index: 24
	tile-bbox: [37772][40900][2632][5356]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_024_2016-09-21T1528349388609.bmp
tile-end: [84]
tile-start: [85]
	tile-section: 2
	tile-mfov: 2
	tile-index: 25
	tile-bbox: [34734][37862][2641][5365]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_025_2016-09-21T1528349388609.bmp
tile-end: [85]
tile-start: [86]
	tile-section: 2
	tile-mfov: 2
	tile-index: 26
	tile-bbox: [31697][34825][2647][5371]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_026_2016-09-21T1528349388609.bmp
tile-end: [86]
tile-start: [87]
	tile-section: 2
	tile-mfov: 2
	tile-index: 27
	tile-bbox: [30221][33349][5261][7985]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_027_2016-09-21T1528349388609.bmp
tile-end: [87]
tile-start: [88]
	tile-section: 2
	tile-mfov: 2
	tile-index: 28
	tile-bbox: [28750][31878][7878][10602]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_028_2016-09-21T1528424090122.bmp
tile-end: [88]
