10913,0.0263281,413058,0.996519,1045.83,0.423676
16442,0.0401011,408225,0.995638,1686.78,0.534162
23106,0.0579058,397421,0.995974,1889.75,0.541049
33945,0.0740076,456549,0.995378,2747.33,0.604794
58154,0.132055,436059,0.990195,565.667,0.132503
105503,0.221423,469350,0.985041,4116.56,0.392282
15726,0.042286,370418,0.996026,4148.89,0.740482
13696,0.0342164,398005,0.994327,5312.78,0.706581
11269,0.0283449,395536,0.99489,1141.67,0.360797
8059,0.0237831,338070,0.997687,2159.5,0.762749
7197,0.0193153,371666,0.997476,599.278,0.394343
11442,0.0294501,386802,0.995575,831.333,0.332925
13338,0.035638,372447,0.995147,2276.33,0.567086
7984,0.0217555,366205,0.997866,4357.22,0.849424
6857,0.0192659,355420,0.998615,1170.22,0.703714
10974,0.0290949,375374,0.995214,1206.89,0.402496
13063,0.0359359,361258,0.993809,74.1111,0.0318883
11205,0.0302329,369186,0.996122,1670.89,0.539117
11610,0.0292127,394250,0.991998,4516.67,0.654463
9230,0.0254938,359785,0.993749,340.75,0.131248
10435,0.0310804,335134,0.998189,2222.06,0.806152
17668,0.0411725,428389,0.998292,1365.75,0.683023
17653,0.0381023,462064,0.997321,764.5,0.40892
24151,0.051516,467564,0.997352,1737.33,0.58813
62241.9,0.116716,528578,0.991194,1159.76,0.20645
5726,0.0169858,336361,0.997795,3686.22,0.835559
7064,0.0198063,354997,0.995353,1912.44,0.536981
11748,0.0297206,394068,0.99693,2438.67,0.670931
9090,0.0256998,352582,0.99684,662,0.37209
9921,0.0274393,359722,0.994913,362,0.164905
9370,0.0237166,393942,0.997115,2884.67,0.775206
12792,0.0344175,369448,0.994019,780,0.269567
9435,0.0272324,345365,0.996834,1700,0.608614
7883,0.0201377,390841,0.998433,1120,0.66027
9284,0.0230822,401330,0.997801,1477.56,0.632853
8330,0.0224087,370616,0.997002,1052.97,0.486071
9657,0.0257242,373880,0.995937,894.556,0.372453
17355,0.0376391,457481,0.992174,2028,0.407468
6604,0.0205557,320827,0.99861,2041,0.840042
7429,0.0212949,348196,0.998088,2456.28,0.797762
14628,0.0456497,319794,0.997983,2422.75,0.867409
10892,0.0266187,408156,0.997483,1358,0.579016
17576,0.0396918,441148,0.996243,3752.69,0.693317
37456,0.0843914,440514,0.992514,600.667,0.167629
7595,0.0215321,351518,0.996565,1838.56,0.602899
10693,0.0263862,404369,0.997828,2588.39,0.75095
7539,0.0222287,337933,0.996395,754.278,0.383361
5879,0.0173263,337915,0.995884,2593.61,0.656233
10539,0.0292962,357776,0.994543,1838.5,0.502402
10457,0.0290045,357975,0.992913,1138.67,0.318914
11240,0.0304972,365997,0.993049,432.417,0.149021
16030,0.0404697,394229,0.99528,1558.25,0.469818
10549,0.0246847,426131,0.997146,6086.56,0.843829
6271,0.0203348,306368,0.993449,1007.39,0.334146
10721,0.0247707,431825,0.997725,4987,0.850785
8167,0.0227897,357378,0.997251,4147.17,0.813423
21358,0.0528716,402329,0.995964,1172.42,0.440547
16999,0.0412665,409732,0.994658,1277.83,0.436221
22620,0.0559689,402191,0.995145,2496.92,0.653902
20282,0.0519705,387599,0.993181,3130.25,0.540992
14053,0.0364217,384433,0.996349,1731.06,0.560923
17421,0.0434972,398629,0.995308,-20.1667,-0.0108775
17529,0.0442911,394922,0.997862,993.111,0.544628
7715,0.025289,304201,0.997142,893.667,0.506514
7736,0.0233523,330309,0.997086,1307,0.576529
15795,0.0338731,464827,0.996843,2336.17,0.614181
16083,0.0351981,455859,0.997661,417.222,0.285562
8785,0.0229069,382715,0.997928,3474.44,0.816195
11232,0.0322439,346698,0.995273,1472.89,0.49858
8742,0.0243558,357389,0.995711,991.889,0.39185
13877,0.0376845,366279,0.994671,1908.17,0.520929
9038,0.0218786,412184,0.997787,3053.03,0.776628
6060,0.0162474,372526,0.998774,4551.25,0.909871
12013,0.0323125,369362,0.993508,178.667,0.0691723
12804,0.0321246,396648,0.995172,2135.75,0.530278
8792,0.0267531,327860,0.997643,926.917,0.554233
11072,0.0290582,380147,0.997688,3752.33,0.821036
26665,0.0564856,468378,0.992186,1481.5,0.335987
14015,0.032087,434700,0.995236,1114.11,0.385408
15716,0.0391601,399924,0.996504,1507.92,0.549675
9199,0.0244762,374741,0.99709,1049.44,0.498883
8960,0.0287851,310818,0.998539,1605.42,0.796291
25084,0.0584262,426632,0.993721,735.25,0.214347
9147,0.0232757,391295,0.995699,1107.11,0.420065
13901,0.031523,439810,0.997346,1674.5,0.588627
11887,0.0281198,421423,0.996916,2810.61,0.68726
11661,0.0299745,386951,0.994653,1390.33,0.401577
10370,0.0289861,355979,0.995028,1780.11,0.524481
6225,0.0181145,342487,0.996622,2125.94,0.65128
8706,0.0242441,357551,0.995695,1702.25,0.531731
11836,0.0325679,361436,0.994525,1956,0.497132
9081,0.0255723,353459,0.995349,1701.11,0.525982
9428,0.0260795,359761,0.99516,1230.44,0.412899
5988,0.0173868,343563,0.997574,1223.25,0.600537
10468,0.0280901,371139,0.995925,1251.81,0.460589
10192,0.0278456,364280,0.995251,1520.33,0.467067
15668,0.0400055,390044,0.99591,222.75,0.122089
13684,0.0306695,445247,0.997917,1439.81,0.666053
13656,0.0369978,367553,0.9958,1485.67,0.493514
20341,0.0555716,363750,0.993765,1840.5,0.456014
15683,0.0436236,357486,0.994377,2928.44,0.615976
5712,0.0172522,330090,0.996983,1534.11,0.605659
9586,0.024825,384900,0.996779,1615.86,0.570064
9066,0.0218519,414198,0.998345,1983.53,0.755651
8543,0.0242402,350874,0.995582,1291.67,0.459572
11705,0.0315791,369228,0.996146,1632.67,0.536044
10061,0.0283985,353093,0.996653,1095.83,0.483277
10182,0.0242,419687,0.997488,1316.33,0.57236
17711,0.0432418,408652,0.997732,1429.94,0.614885
12023,0.0294889,405657,0.994958,1769.5,0.465225
18180,0.0522425,346155,0.994719,1221.67,0.401742
8424,0.0219616,382223,0.996466,1898.75,0.587193
12891,0.0309643,415305,0.997566,2925,0.743226
13331,0.0329161,403426,0.996116,2113.67,0.597248
9526,0.0274555,345745,0.996493,2675,0.703387
6815,0.0183461,370563,0.997559,1802.5,0.681579
12909,0.0329591,389378,0.994154,-137.5,-0.0646156
16868,0.0427653,391805,0.993339,474.75,0.154487
13359,0.0356265,371063,0.989572,1979.33,0.343537
13197,0.0356424,368433,0.995061,3610,0.6663
14457,0.0353694,407194,0.996209,1549.06,0.504744
9224,0.0226668,405404,0.996229,1143.03,0.430287
13022,0.0302565,429206,0.997255,2379.33,0.668461
7412,0.0195893,376197,0.994255,1778.78,0.453021
9026,0.0287529,312352,0.995017,1662.33,0.52417
3579,0.0127547,279851,0.997322,117.333,0.233712
9945,0.0291381,339428,0.994498,956.333,0.339313
10591,0.0262446,402120,0.996456,674.167,0.331694
12218,0.0279049,436772,0.99755,1436,0.583492
11017,0.0249336,440817,0.997655,1110,0.535826
12001,0.0279324,428421,0.997154,1412.61,0.542366
17628,0.0418084,418937,0.993595,1282.78,0.34924
9475,0.0236533,399193,0.996541,1337.83,0.491969
11543,0.0296252,388474,0.99702,1482.06,0.561326
11439,0.0270419,421768,0.997062,927.333,0.433135
10086,0.0250544,400472,0.994804,1054.22,0.336633
10560,0.0280961,374890,0.997439,1645.56,0.637283
8837,0.0221816,396566,0.995415,2110.17,0.536282
11147,0.0255139,435824,0.997539,1875,0.643305
74011,0.163897,416835,0.923077,561.111,0.0372517
26918,0.0646385,404032,0.970206,4388.44,0.400435
21619,0.0500547,428683,0.992535,834.056,0.208777
9409,0.0233289,401118,0.994539,4156.67,0.713323
12890,0.0400112,320034,0.9934,2472.25,0.553636
12958,0.0380977,337638,0.992686,1402.53,0.369974
9775,0.0243549,399588,0.995593,1125.83,0.412448
8893,0.0228696,388311,0.998596,1562.17,0.76964
8751,0.0206029,423729,0.997604,1235.94,0.567803
17038,0.0372825,454496,0.994527,679.333,0.218453
10762,0.028354,378249,0.996549,1799.22,0.587397
7995,0.0211405,376258,0.994907,1007.33,0.343432
10285,0.0267337,383234,0.996137,1947.17,0.575957
7302,0.0192864,377752,0.997737,2329.64,0.73372
10729,0.0266584,401507,0.997628,2037.94,0.683355
10280,0.0264923,386005,0.994764,849.306,0.296881
9466,0.0233395,404714,0.99787,654,0.43154
12346,0.0314906,390582,0.996248,2453.33,0.630544
15699,0.0368905,422537,0.992904,2007.94,0.411581
